# Syntax Coloring Map For TDA7419
# Datatypes (KEYWORD1)
TDA7419	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
setMainSource	KEYWORD2
getMainSource	KEYWORD2
setInputGain	KEYWORD2
getInputGain	KEYWORD2
setRearSpeakerSource	KEYWORD2
getRearSpeakerSource	KEYWORD2
setSecondSource	KEYWORD2
getSecondSource	KEYWORD2
setSecondSourceInputGain	KEYWORD2
getSecondSourceInputGain	KEYWORD2
setAutoZero	KEYWORD2
getAutoZero	KEYWORD2
setLoudnessAttenuation	KEYWORD2
getLoudnessAttenuation	KEYWORD2
setLoudnessCenterFreq	KEYWORD2
getLoudnessCenterFreq	KEYWORD2
setLoudnessHighBoost	KEYWORD2
getLoudnessHighBoost	KEYWORD2
setLoudnessSoftStep	KEYWORD2
getLoudnessSoftStep	KEYWORD2
setSoftMute	KEYWORD2
getSoftMute	KEYWORD2
setMutePinEnable	KEYWORD2
getMutePinEnable	KEYWORD2
setSoftMuteTime	KEYWORD2
getSoftMuteTime	KEYWORD2
setSoftStepTime	KEYWORD2
getSoftStepTime	KEYWORD2
setClockFastMode	KEYWORD2
getClockFastMode	KEYWORD2
setMasterVolumeSoftStep	KEYWORD2
getMasterVolumeSoftStep	KEYWORD2
setMasterVolume	KEYWORD2
getMasterVolume	KEYWORD2
setTrebleLevel	KEYWORD2
getTrebleLevel	KEYWORD2
setTrebleCenterFreq	KEYWORD2
getTrebleCenterFreq	KEYWORD2
setTrebleReferenceInternal	KEYWORD2
getTrebleReferenceInternal	KEYWORD2
setMiddleSoftStep	KEYWORD2
getMiddleSoftStepEnabled	KEYWORD2
setMiddleLevel	KEYWORD2
getMiddleLevel	KEYWORD2
setMiddleQFactor	KEYWORD2
getMiddleQFactor	KEYWORD2
setBassSoftStep	KEYWORD2
getBassSoftStep	KEYWORD2
setBassLevel	KEYWORD2
getBassLevel	KEYWORD2
setBassQFactor	KEYWORD2
getBassQFactor	KEYWORD2
setSmoothingFilter	KEYWORD2
getSmoothingFilter	KEYWORD2
setBassDcMode	KEYWORD2
getBassDcMode	KEYWORD2
setBassCenterFreq	KEYWORD2
getBassCenterFreq	KEYWORD2
setMiddleCenterFreq	KEYWORD2
getMiddleCenterFreq	KEYWORD2
setSubCutoffFreq	KEYWORD2
getSubCutoffFreq	KEYWORD2
setMixingGainEffect	KEYWORD2
getMixingGainEffect	KEYWORD2
setSubwooferEnable	KEYWORD2
getSubwooferEnable	KEYWORD2
setMixingEnable	KEYWORD2
getMixingEnable	KEYWORD2
setMixToRightFront	KEYWORD2
getMixToRightFront	KEYWORD2
setMixToLeftFront	KEYWORD2
getMixToLeftFront	KEYWORD2
setSpeakerSoftStep	KEYWORD2
getSpeakerSoftStep	KEYWORD2
setSpeakerVolume	KEYWORD2
getSpeakerVolume	KEYWORD2
setMixingChannelSoftStep	KEYWORD2
getMixingChannelSoftStep	KEYWORD2
setMixingChannelVolume	KEYWORD2
getMixingChannelVolume	KEYWORD2
setSubwooferSoftStep	KEYWORD2
getSubwooferSoftStep	KEYWORD2
setSubwooferVolume	KEYWORD2
getSubwooferVolume	KEYWORD2
setSpectrumCouplingMode	KEYWORD2
getSpectrumCouplingMode	KEYWORD2
setExternalClock	KEYWORD2
getExternalClock	KEYWORD2
setSpectrumReset	KEYWORD2
getSpectrumReset	KEYWORD2
setSpectrumRun	KEYWORD2
getSpectrumRun	KEYWORD2
setSpectrumSource	KEYWORD2
getSpectrumSource	KEYWORD2
setSpectrumAutoReset	KEYWORD2
getSpectrumAutoReset	KEYWORD2
setSpectrumFilterQ	KEYWORD2
getSpectrumFilterQ	KEYWORD2
sendAllRegisters	KEYWORD2
sendChangedRegisters	KEYWORD2
printRegistersDebug	KEYWORD2

# Constants (LITERAL1)
TDA7419_I2C_ADDRESS	LITERAL1
